"Name","Full Name","OID","Type","Access","Indexes","MIB Module","Description"
"ubntUniFi",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi",".1.3.6.1.4.1.41112.1.6",,,"","UBNT-UniFi-MIB",""
"unifiApWireless",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless",".1.3.6.1.4.1.41112.1.6.1",,,"","UBNT-UniFi-MIB",""
"unifiRadioTable",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable",".1.3.6.1.4.1.41112.1.6.1.1","SEQUENCE OF UbntRadioEntry","not-accessible","","UBNT-UniFi-MIB",""
"unifiRadioEntry",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry",".1.3.6.1.4.1.41112.1.6.1.1.1","UbntRadioEntry","not-accessible","unifiRadioIndex","UBNT-UniFi-MIB","Wireless interface"
"unifiRadioIndex",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioIndex",".1.3.6.1.4.1.41112.1.6.1.1.1.1","Integer32","not-accessible","","UBNT-UniFi-MIB",""
"unifiRadioName",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioName",".1.3.6.1.4.1.41112.1.6.1.1.1.2","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiRadioRadio",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioRadio",".1.3.6.1.4.1.41112.1.6.1.1.1.3","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiRadioRxPackets",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioRxPackets",".1.3.6.1.4.1.41112.1.6.1.1.1.4","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiRadioTxPackets",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioTxPackets",".1.3.6.1.4.1.41112.1.6.1.1.1.5","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiRadioCuTotal",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioCuTotal",".1.3.6.1.4.1.41112.1.6.1.1.1.6","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiRadioCuSelfRx",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioCuSelfRx",".1.3.6.1.4.1.41112.1.6.1.1.1.7","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiRadioCuSelfTx",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioCuSelfTx",".1.3.6.1.4.1.41112.1.6.1.1.1.8","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiRadioOtherBss",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiRadioTable.unifiRadioEntry.unifiRadioOtherBss",".1.3.6.1.4.1.41112.1.6.1.1.1.9","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTable",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable",".1.3.6.1.4.1.41112.1.6.1.2","SEQUENCE OF UbntVapEntry","not-accessible","","UBNT-UniFi-MIB",""
"unifiVapEntry",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry",".1.3.6.1.4.1.41112.1.6.1.2.1","UbntVapEntry","not-accessible","unifiVapIndex","UBNT-UniFi-MIB","BSS"
"unifiVapIndex",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapIndex",".1.3.6.1.4.1.41112.1.6.1.2.1.1","Integer32","not-accessible","","UBNT-UniFi-MIB",""
"unifiVapBssId",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapBssId",".1.3.6.1.4.1.41112.1.6.1.2.1.2","OCTET STRING","read-only","","UBNT-UniFi-MIB",""
"unifiVapCcq",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapCcq",".1.3.6.1.4.1.41112.1.6.1.2.1.3","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapChannel",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapChannel",".1.3.6.1.4.1.41112.1.6.1.2.1.4","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapExtChannel",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapExtChannel",".1.3.6.1.4.1.41112.1.6.1.2.1.5","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapEssId",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapEssId",".1.3.6.1.4.1.41112.1.6.1.2.1.6","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiVapName",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapName",".1.3.6.1.4.1.41112.1.6.1.2.1.7","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiVapNumStations",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapNumStations",".1.3.6.1.4.1.41112.1.6.1.2.1.8","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapRadio",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRadio",".1.3.6.1.4.1.41112.1.6.1.2.1.9","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiVapRxBytes",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRxBytes",".1.3.6.1.4.1.41112.1.6.1.2.1.10","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapRxCrypts",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRxCrypts",".1.3.6.1.4.1.41112.1.6.1.2.1.11","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapRxDropped",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRxDropped",".1.3.6.1.4.1.41112.1.6.1.2.1.12","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapRxErrors",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRxErrors",".1.3.6.1.4.1.41112.1.6.1.2.1.13","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapRxFrags",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRxFrags",".1.3.6.1.4.1.41112.1.6.1.2.1.14","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapRxPackets",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapRxPackets",".1.3.6.1.4.1.41112.1.6.1.2.1.15","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTxBytes",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapTxBytes",".1.3.6.1.4.1.41112.1.6.1.2.1.16","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTxDropped",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapTxDropped",".1.3.6.1.4.1.41112.1.6.1.2.1.17","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTxErrors",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapTxErrors",".1.3.6.1.4.1.41112.1.6.1.2.1.18","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTxPackets",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapTxPackets",".1.3.6.1.4.1.41112.1.6.1.2.1.19","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTxRetries",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapTxRetries",".1.3.6.1.4.1.41112.1.6.1.2.1.20","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapTxPower",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapTxPower",".1.3.6.1.4.1.41112.1.6.1.2.1.21","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiVapUp",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapUp",".1.3.6.1.4.1.41112.1.6.1.2.1.22","INTEGER","read-only","","UBNT-UniFi-MIB",""
"unifiVapUsage",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApWireless.unifiVapTable.unifiVapEntry.unifiVapUsage",".1.3.6.1.4.1.41112.1.6.1.2.1.23","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB","guest or regular user"
"unifiApIf",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf",".1.3.6.1.4.1.41112.1.6.2",,,"","UBNT-UniFi-MIB",""
"unifiIfTable",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable",".1.3.6.1.4.1.41112.1.6.2.1","SEQUENCE OF UbntIfEntry","not-accessible","","UBNT-UniFi-MIB",""
"unifiIfEntry",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry",".1.3.6.1.4.1.41112.1.6.2.1.1","UbntIfEntry","not-accessible","unifiIfIndex","UBNT-UniFi-MIB","Ethernet interface"
"unifiIfIndex",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfIndex",".1.3.6.1.4.1.41112.1.6.2.1.1.1","Integer32","not-accessible","","UBNT-UniFi-MIB",""
"unifiIfFullDuplex",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfFullDuplex",".1.3.6.1.4.1.41112.1.6.2.1.1.2","INTEGER","read-only","","UBNT-UniFi-MIB",""
"unifiIfIp",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfIp",".1.3.6.1.4.1.41112.1.6.2.1.1.3","IPADDRESS","read-only","","UBNT-UniFi-MIB",""
"unifiIfMac",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfMac",".1.3.6.1.4.1.41112.1.6.2.1.1.4","OCTET STRING","read-only","","UBNT-UniFi-MIB",""
"unifiIfName",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfName",".1.3.6.1.4.1.41112.1.6.2.1.1.5","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiIfRxBytes",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfRxBytes",".1.3.6.1.4.1.41112.1.6.2.1.1.6","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfRxDropped",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfRxDropped",".1.3.6.1.4.1.41112.1.6.2.1.1.7","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfRxError",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfRxError",".1.3.6.1.4.1.41112.1.6.2.1.1.8","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfRxMulticast",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfRxMulticast",".1.3.6.1.4.1.41112.1.6.2.1.1.9","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfRxPackets",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfRxPackets",".1.3.6.1.4.1.41112.1.6.2.1.1.10","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfSpeed",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfSpeed",".1.3.6.1.4.1.41112.1.6.2.1.1.11","INTEGER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfTxBytes",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfTxBytes",".1.3.6.1.4.1.41112.1.6.2.1.1.12","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfTxDropped",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfTxDropped",".1.3.6.1.4.1.41112.1.6.2.1.1.13","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfTxError",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfTxError",".1.3.6.1.4.1.41112.1.6.2.1.1.14","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfTxPackets",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfTxPackets",".1.3.6.1.4.1.41112.1.6.2.1.1.15","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiIfUp",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApIf.unifiIfTable.unifiIfEntry.unifiIfUp",".1.3.6.1.4.1.41112.1.6.2.1.1.16","INTEGER","read-only","","UBNT-UniFi-MIB",""
"unifiApSystem",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem",".1.3.6.1.4.1.41112.1.6.3",,,"","UBNT-UniFi-MIB",""
"unifiApSystemIp",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem.unifiApSystemIp",".1.3.6.1.4.1.41112.1.6.3.1","IPADDRESS","read-only","","UBNT-UniFi-MIB",""
"unifiApSystemIsolated",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem.unifiApSystemIsolated",".1.3.6.1.4.1.41112.1.6.3.2","INTEGER","read-only","","UBNT-UniFi-MIB",""
"unifiApSystemModel",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem.unifiApSystemModel",".1.3.6.1.4.1.41112.1.6.3.3","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiApSystemUplink",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem.unifiApSystemUplink",".1.3.6.1.4.1.41112.1.6.3.4","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
"unifiApSystemUptime",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem.unifiApSystemUptime",".1.3.6.1.4.1.41112.1.6.3.5","COUNTER32","read-only","","UBNT-UniFi-MIB",""
"unifiApSystemVersion",".iso.org.dod.internet.private.enterprises.ubnt.ubntMIB.ubntUniFi.unifiApSystem.unifiApSystemVersion",".1.3.6.1.4.1.41112.1.6.3.6","DISPLAYSTRING","read-only","","UBNT-UniFi-MIB",""
